Update-ExecutionPolicy Unrestricted
Enable-RemoteDesktop
Set-ExplorerOptions -showHidenFilesFoldersDrives -showProtectedOSFiles -showFileExtensions
Set-StartScreenOptions -EnableBootToDesktop -EnableDesktopBackgroundOnStart -EnableShowStartOnActiveScreen -EnableSearchEverywhereInAppsView -EnableListDesktopAppsFirst
Set-CornerNavigationOptions -DisableUpperRightCornerShowCharms -DisableUpperLeftCornerSwitchApps

cinst -y GoogleChrome
cinst -y ConEmu
cinst -y KickAssVim
cinst -y Gow
cinst -y putty
cinst -y python2
cinst -y python
cinst -y pip
cinst -y nodejs.install
cinst -y fiddler4
cinst -y winmerge

cinst -y powertab
cinst -y poshgit
cinst -y pscx
cinst -y PsGet

cinst -y dotPeek
cinst -y linqpad4
cinst -y Devbox-Clink
